index,time,lat,lng,flex,gsr,bpm
224,15:38:38,45.430254,12.356888,16,244,97
225,15:38:38,45.430254,12.356888,17,187,95
226,15:38:38,45.430254,12.356888,18,221,106
227,15:38:38,45.430254,12.356888,16,185,116
228,15:38:38,45.430254,12.356888,15,236,83
229,15:38:38,45.430254,12.356888,16,247,96
230,15:38:38,45.430254,12.356888,17,250,90
231,15:38:38,45.430254,12.356888,18,232,86
232,15:38:38,45.430254,12.356888,14,250,111
233,15:38:38,45.430254,12.356888,12,220,97
234,15:38:38,45.430254,12.356888,14,205,98
235,15:38:51,45.430193,12.356909,17,245,107
236,15:38:51,45.430193,12.356909,13,202,98
237,15:38:51,45.430193,12.356909,12,195,116
238,15:38:51,45.430193,12.356909,18,211,105
239,15:38:51,45.430193,12.356909,13,186,99
240,15:38:51,45.430193,12.356909,18,231,100
241,15:38:51,45.430193,12.356909,14,221,117
242,15:38:51,45.430193,12.356909,18,239,81
243,15:38:51,45.430193,12.356909,15,186,88
244,15:38:51,45.430193,12.356909,17,235,89
245,15:38:51,45.430193,12.356909,13,226,112
246,15:38:51,45.430193,12.356909,14,209,107
247,15:39:04,45.430131,12.35693,12,224,112
248,15:39:04,45.430131,12.35693,15,222,103
249,15:39:04,45.430131,12.35693,12,239,102
250,15:39:04,45.430131,12.35693,13,240,84
251,15:39:04,45.430131,12.35693,15,189,108
252,15:39:04,45.430131,12.35693,17,197,96
253,15:39:10,45.430073,12.356964,16,187,101
254,15:39:10,45.430073,12.356964,17,193,117
255,15:39:10,45.430073,12.356964,18,191,97
256,15:39:10,45.430073,12.356964,19,193,95
257,15:39:10,45.430073,12.356964,16,240,94
258,15:39:10,45.430073,12.356964,15,200,117
259,15:39:17,45.430015,12.357001,16,198,93
260,15:39:17,45.430015,12.357001,17,225,100
261,15:39:17,45.430015,12.357001,15,249,114
262,15:39:17,45.430015,12.357001,12,238,81
263,15:39:17,45.430015,12.357001,14,185,101
264,15:39:17,45.430015,12.357001,18,207,98
265,15:39:17,45.430015,12.357001,17,250,108
266,15:39:24,45.429957,12.357038,14,232,114
267,15:39:24,45.429957,12.357038,12,194,90
268,15:39:24,45.429957,12.357038,15,195,105
269,15:39:24,45.429957,12.357038,13,215,83
270,15:39:24,45.429957,12.357038,15,199,120
271,15:39:30,45.429899,12.357075,18,204,112
272,15:39:30,45.429899,12.357075,19,210,90
273,15:39:30,45.429899,12.357075,16,224,113
274,15:39:30,45.429899,12.357075,17,244,110
275,15:39:30,45.429899,12.357075,12,184,86
276,15:39:30,45.429899,12.357075,18,181,96
277,15:39:30,45.429899,12.357075,19,201,99
278,15:39:37,45.429895,12.35714,12,200,97
279,15:39:37,45.429895,12.35714,16,235,108
280,15:39:37,45.429895,12.35714,13,205,106
281,15:39:37,45.429895,12.35714,12,232,100
282,15:39:37,45.429895,12.35714,13,215,93
283,15:39:43,45.429923,12.357221,17,198,95
284,15:39:43,45.429923,12.357221,13,212,115
285,15:39:43,45.429923,12.357221,16,184,91
286,15:39:43,45.429923,12.357221,15,218,99
287,15:39:43,45.429923,12.357221,16,198,106
288,15:39:43,45.429923,12.357221,17,247,111
289,15:39:43,45.429923,12.357221,18,230,84
290,15:39:50,45.42995,12.357303,12,212,108
291,15:39:50,45.42995,12.357303,18,199,118
292,15:39:50,45.42995,12.357303,16,220,83
293,15:39:50,45.42995,12.357303,14,181,91
294,15:39:50,45.42995,12.357303,13,221,92
295,15:39:56,45.429978,12.357384,14,197,93
296,15:39:56,45.429978,12.357384,16,203,97
297,15:39:56,45.429978,12.357384,17,212,110
298,15:39:56,45.429978,12.357384,15,246,96
299,15:39:56,45.429978,12.357384,14,186,94
300,15:39:56,45.429978,12.357384,18,238,107
301,15:39:56,45.429978,12.357384,17,217,114
302,15:40:03,45.430005,12.357465,18,227,120
303,15:40:03,45.430005,12.357465,15,210,88
304,15:40:03,45.430005,12.357465,14,191,84
305,15:40:03,45.430005,12.357465,15,210,113
306,15:40:03,45.430005,12.357465,18,244,90
307,15:40:03,45.430005,12.357465,14,220,109
308,15:40:03,45.430005,12.357465,15,205,85
309,15:40:03,45.430005,12.357465,13,180,118
310,15:40:03,45.430005,12.357465,14,246,80
311,15:40:03,45.430005,12.357465,12,245,97
312,15:40:03,45.430005,12.357465,13,205,104
313,15:40:03,45.430005,12.357465,14,196,94
314,15:40:16,45.430032,12.357547,16,234,82
315,15:40:16,45.430032,12.357547,14,199,107
316,15:40:19,45.43006,12.357628,18,183,84
317,15:40:19,45.43006,12.357628,19,217,116
318,15:40:19,45.43006,12.357628,15,191,100
319,15:40:19,45.43006,12.357628,18,241,101
320,15:40:19,45.43006,12.357628,13,180,81
321,15:40:19,45.43006,12.357628,14,239,80
322,15:40:19,45.43006,12.357628,16,228,88
323,15:40:19,45.43006,12.357628,17,208,108
324,15:40:19,45.43006,12.357628,18,182,82
325,15:40:28,45.430087,12.35771,16,218,108
326,15:40:28,45.430087,12.35771,12,241,89
327,15:40:28,45.430087,12.35771,15,217,81
328,15:40:28,45.430087,12.35771,14,235,87
329,15:40:28,45.430087,12.35771,17,185,116
330,15:40:28,45.430087,12.35771,14,227,95
331,15:40:28,45.430087,12.35771,12,228,97
332,15:40:28,45.430087,12.35771,13,248,105
333,15:40:28,45.430087,12.35771,14,197,106
334,15:40:28,45.430087,12.35771,16,241,103
335,15:40:40,45.430115,12.357791,14,211,114
336,15:40:40,45.430115,12.357791,13,226,89
337,15:40:40,45.430115,12.357791,14,234,103
338,15:40:43,45.430142,12.357873,17,192,86
339,15:40:43,45.430142,12.357873,12,214,112
340,15:40:43,45.430142,12.357873,13,203,92
341,15:40:43,45.430142,12.357873,18,248,87
342,15:40:43,45.430142,12.357873,14,212,92
343,15:40:48,45.430169,12.357954,18,201,88
344,15:40:48,45.430169,12.357954,12,208,98
345,15:40:48,45.430169,12.357954,14,241,84
346,15:40:48,45.430169,12.357954,18,209,88
347,15:40:52,45.430197,12.358036,14,194,109
348,15:40:52,45.430197,12.358036,15,223,99
349,15:40:52,45.430197,12.358036,13,224,102
350,15:40:52,45.430197,12.358036,17,184,88
351,15:40:52,45.430197,12.358036,15,215,93
352,15:40:52,45.430197,12.358036,12,216,102
353,15:40:52,45.430197,12.358036,13,213,86
354,15:40:52,45.430197,12.358036,15,228,118
355,15:40:52,45.430197,12.358036,14,209,85
356,15:40:52,45.430197,12.358036,15,188,80
357,15:40:52,45.430197,12.358036,12,196,83
358,15:40:52,45.430197,12.358036,17,224,102
359,15:40:52,45.430197,12.358036,18,239,85
360,15:40:52,45.430197,12.358036,17,211,114
361,15:40:52,45.430197,12.358036,16,220,116
362,15:41:09,45.430224,12.358117,12,202,94
363,15:41:09,45.430224,12.358117,13,246,80
364,15:41:09,45.430224,12.358117,16,227,99
365,15:41:09,45.430224,12.358117,15,219,100
366,15:41:09,45.430224,12.358117,12,213,106
367,15:41:15,45.430252,12.358198,15,195,85
368,15:41:15,45.430252,12.358198,13,201,92
369,15:41:15,45.430252,12.358198,12,247,115
370,15:41:15,45.430252,12.358198,17,239,89
371,15:41:15,45.430252,12.358198,16,192,120
372,15:41:15,45.430252,12.358198,17,233,95
373,15:41:21,45.430267,12.358273,16,205,97
374,15:41:21,45.430267,12.358273,17,242,87
375,15:41:21,45.430267,12.358273,14,243,96
376,15:41:21,45.430267,12.358273,13,249,115
377,15:41:21,45.430267,12.358273,14,250,89
378,15:41:21,45.430267,12.358273,13,215,118
379,15:41:21,45.430267,12.358273,14,225,86
380,15:41:28,45.430208,12.358309,15,201,101
381,15:41:28,45.430208,12.358309,16,215,92
382,15:41:28,45.430208,12.358309,14,235,93
383,15:41:28,45.430208,12.358309,13,194,83
384,15:41:28,45.430208,12.358309,18,201,114
385,15:41:34,45.43015,12.358345,16,193,103
386,15:41:34,45.43015,12.358345,14,224,117
387,15:41:34,45.43015,12.358345,15,181,119
388,15:41:34,45.43015,12.358345,16,243,82
389,15:41:34,45.43015,12.358345,14,212,86
390,15:41:34,45.43015,12.358345,12,192,102
391,15:41:34,45.43015,12.358345,16,249,87
392,15:41:41,45.430124,12.358398,12,235,114
393,15:41:41,45.430124,12.358398,17,246,86
394,15:41:41,45.430124,12.358398,15,191,108
395,15:41:45,45.430152,12.358479,12,214,94
396,15:41:45,45.430152,12.358479,17,228,104
397,15:41:47,45.43018,12.35856,15,225,105
398,15:41:47,45.43018,12.35856,13,206,107
399,15:41:47,45.43018,12.35856,16,193,101
400,15:41:47,45.43018,12.35856,18,248,118
401,15:41:47,45.43018,12.35856,13,189,88
402,15:41:47,45.43018,12.35856,18,228,115
403,15:41:47,45.43018,12.35856,14,196,106
404,15:41:55,45.430208,12.358641,17,199,98
405,15:41:55,45.430208,12.358641,12,210,96
406,15:41:55,45.430208,12.358641,15,224,83
407,15:41:55,45.430208,12.358641,18,191,99
408,15:41:55,45.430208,12.358641,14,198,114
409,15:42:00,45.430235,12.358722,16,222,119
410,15:42:00,45.430235,12.358722,15,197,104
411,15:42:00,45.430235,12.358722,16,198,105
412,15:42:00,45.430235,12.358722,15,210,120
413,15:42:00,45.430235,12.358722,16,183,91
414,15:42:00,45.430235,12.358722,15,226,92
415,15:42:00,45.430235,12.358722,16,181,91
416,15:42:07,45.430263,12.358804,18,227,96
417,15:42:07,45.430263,12.358804,13,200,81
418,15:42:07,45.430263,12.358804,16,231,94
419,15:42:07,45.430263,12.358804,14,232,119
420,15:42:12,45.430291,12.358885,15,189,94
421,15:42:13,45.430319,12.358966,16,244,110
422,15:42:13,45.430319,12.358966,17,224,111
423,15:42:13,45.430319,12.358966,18,248,116
424,15:42:13,45.430319,12.358966,12,231,102
425,15:42:13,45.430319,12.358966,18,232,104
426,15:42:13,45.430319,12.358966,13,218,107
427,15:42:13,45.430319,12.358966,15,237,98
428,15:42:20,45.430346,12.359047,14,236,109
429,15:42:20,45.430346,12.359047,18,196,107
430,15:42:20,45.430346,12.359047,19,216,98
431,15:42:20,45.430346,12.359047,14,209,114
432,15:42:20,45.430346,12.359047,13,241,95
433,15:42:20,45.430346,12.359047,18,231,112
434,15:42:20,45.430346,12.359047,14,240,117
435,15:42:29,45.430374,12.359128,13,208,102
436,15:42:29,45.430374,12.359128,15,233,111
437,15:42:29,45.430374,12.359128,18,247,86
438,15:42:29,45.430374,12.359128,13,187,110
439,15:42:29,45.430374,12.359128,15,184,99
440,15:42:34,45.430402,12.35921,16,201,113
441,15:42:34,45.430402,12.35921,14,195,120
442,15:42:34,45.430402,12.35921,15,241,84
443,15:42:34,45.430402,12.35921,13,233,119
444,15:42:38,45.430374,12.359282,15,190,86
445,15:42:38,45.430374,12.359282,12,236,81
446,15:42:38,45.430374,12.359282,17,241,87
447,15:42:38,45.430374,12.359282,12,190,93
448,15:42:38,45.430374,12.359282,13,236,119
449,15:42:38,45.430374,12.359282,14,206,112
450,15:42:38,45.430374,12.359282,12,247,118
451,15:42:38,45.430374,12.359282,14,194,98
452,15:42:38,45.430374,12.359282,18,236,83
453,15:42:38,45.430374,12.359282,13,228,110
454,15:42:38,45.430374,12.359282,16,211,96
455,15:42:38,45.430374,12.359282,17,246,87
456,15:42:38,45.430374,12.359282,14,248,115
457,15:42:38,45.430374,12.359282,12,188,95
458,15:42:38,45.430374,12.359282,37,395,135
459,15:42:38,45.430374,12.359282,38,392,149
460,15:42:38,45.430374,12.359282,32,337,136
461,15:42:38,45.430374,12.359282,45,386,140
462,15:42:38,45.430374,12.359282,41,356,141
463,15:42:58,45.430318,12.359325,32,365,143
464,15:42:58,45.430318,12.359325,37,309,140
465,15:42:58,45.430318,12.359325,38,352,141
466,15:42:58,45.430318,12.359325,34,341,139
467,15:42:58,45.430318,12.359325,33,380,138
468,15:43:04,45.430263,12.359369,35,331,140
469,15:43:04,45.430263,12.359369,43,310,139
470,15:43:04,45.430263,12.359369,40,381,149
471,15:43:04,45.430263,12.359369,42,350,148
472,15:43:04,45.430263,12.359369,45,382,145
473,15:43:09,45.430245,12.359449,31,316,150
474,15:43:09,45.430245,12.359449,45,328,149
475,15:43:11,45.430238,12.359538,43,391,138
476,15:43:11,45.430238,12.359538,45,328,141
477,15:43:11,45.430238,12.359538,38,355,135
478,15:43:11,45.430238,12.359538,30,331,136
479,15:43:11,45.430238,12.359538,44,315,139
480,15:43:17,45.430231,12.359628,38,333,149
481,15:43:17,45.430231,12.359628,33,378,139
482,15:43:17,45.430231,12.359628,31,393,142
483,15:43:17,45.430231,12.359628,44,355,141
484,15:43:17,45.430231,12.359628,41,320,148
485,15:43:17,45.430231,12.359628,43,361,147
486,15:43:17,45.430231,12.359628,33,365,143
487,15:43:17,45.430231,12.359628,34,352,135
488,15:43:17,45.430231,12.359628,36,357,147
489,15:43:17,45.430231,12.359628,34,360,140
490,15:43:17,45.430231,12.359628,30,300,139
491,15:43:17,45.430231,12.359628,32,361,140
492,15:43:30,45.43021,12.359709,36,308,138
493,15:43:30,45.43021,12.359709,38,376,145
494,15:43:30,45.43021,12.359709,39,305,143
495,15:43:30,45.43021,12.359709,35,397,148
496,15:43:30,45.43021,12.359709,32,309,135
497,15:43:30,45.43021,12.359709,35,322,136
498,15:43:30,45.43021,12.359709,32,353,137
499,15:43:30,45.43021,12.359709,42,385,150
500,15:43:30,45.43021,12.359709,32,308,141
501,15:43:30,45.43021,12.359709,42,354,137
502,15:43:30,45.43021,12.359709,16,207,114
503,15:43:30,45.43021,12.359709,15,241,96
504,15:43:30,45.43021,12.359709,13,202,115
505,15:43:30,45.43021,12.359709,15,204,110
506,15:43:30,45.43021,12.359709,13,197,80
507,15:43:30,45.43021,12.359709,18,234,90
508,15:43:30,45.43021,12.359709,17,241,113
509,15:43:30,45.43021,12.359709,15,181,92
510,15:43:30,45.43021,12.359709,16,214,110
511,15:43:30,45.43021,12.359709,12,197,99
512,15:43:30,45.43021,12.359709,15,249,92
513,15:43:30,45.43021,12.359709,12,187,115
514,15:43:30,45.43021,12.359709,17,212,116
515,15:43:55,45.430167,12.359775,18,225,101
516,15:43:55,45.430167,12.359775,16,203,102
517,15:43:55,45.430167,12.359775,17,205,113
518,15:43:55,45.430167,12.359775,14,235,114
519,15:43:55,45.430167,12.359775,12,247,99
520,15:43:55,45.430167,12.359775,14,230,113
521,15:43:55,45.430167,12.359775,18,201,87
522,15:43:55,45.430167,12.359775,17,217,105
523,15:43:55,45.430167,12.359775,13,182,119
524,15:43:55,45.430167,12.359775,14,248,96
525,15:43:55,45.430167,12.359775,13,233,117
526,15:44:07,45.430123,12.359841,14,225,114
527,15:44:08,45.43008,12.359907,13,235,89
528,15:44:08,45.43008,12.359907,18,246,96
529,15:44:08,45.43008,12.359907,12,242,95
530,15:44:08,45.43008,12.359907,15,243,109
531,15:44:08,45.43008,12.359907,14,220,118
532,15:44:08,45.43008,12.359907,13,186,96
533,15:44:08,45.43008,12.359907,17,218,101
534,15:44:08,45.43008,12.359907,18,190,87
535,15:44:08,45.43008,12.359907,17,199,92
536,15:44:08,45.43008,12.359907,14,233,102
537,15:44:08,45.43008,12.359907,15,215,108
538,15:44:08,45.43008,12.359907,16,246,87
539,15:44:21,45.430037,12.359973,15,201,102
540,15:44:21,45.430037,12.359973,18,219,87
541,15:44:21,45.430037,12.359973,19,250,105
542,15:44:21,45.430037,12.359973,12,247,98
543,15:44:21,45.430037,12.359973,13,243,94
544,15:44:26,45.429994,12.36004,15,193,98
545,15:44:26,45.429994,12.36004,18,240,93
546,15:44:26,45.429994,12.36004,15,243,83
547,15:44:26,45.429994,12.36004,14,249,97
548,15:44:26,45.429994,12.36004,13,211,82
549,15:44:33,45.429951,12.360106,14,186,109
550,15:44:33,45.429951,12.360106,15,240,97
551,15:44:33,45.429951,12.360106,13,223,117
552,15:44:33,45.429951,12.360106,14,243,87
553,15:44:33,45.429951,12.360106,15,241,92
554,15:44:33,45.429951,12.360106,16,197,87
555,15:44:33,45.429951,12.360106,15,237,113
556,15:44:33,45.429951,12.360106,12,194,91
557,15:44:40,45.429908,12.360172,17,215,92
558,15:44:40,45.429908,12.360172,13,241,98
559,15:44:40,45.429908,12.360172,17,218,103
560,15:44:40,45.429908,12.360172,13,222,119
561,15:44:45,45.429864,12.360238,15,224,109
562,15:44:45,45.429864,12.360238,16,231,115
563,15:44:45,45.429864,12.360238,17,242,88
564,15:44:45,45.429864,12.360238,16,237,117
565,15:44:45,45.429864,12.360238,17,244,94
566,15:44:45,45.429864,12.360238,16,221,118
567,15:44:45,45.429864,12.360238,12,229,97
568,15:44:52,45.429821,12.360304,13,245,85
569,15:44:52,45.429821,12.360304,18,217,115
570,15:44:52,45.429821,12.360304,14,205,86
571,15:44:52,45.429821,12.360304,18,208,106
572,15:44:52,45.429821,12.360304,13,244,87
573,15:44:58,45.429778,12.36037,14,238,116
574,15:44:58,45.429778,12.36037,15,198,80
575,15:44:58,45.429778,12.36037,14,243,112
576,15:44:58,45.429778,12.36037,13,211,118
577,15:44:58,45.429778,12.36037,17,198,88
578,15:44:58,45.429778,12.36037,18,240,105
579,15:44:58,45.429778,12.36037,19,227,88
580,15:45:05,45.429735,12.360436,13,214,107
