photo_id,title,description,tags,latitude,longitude,date_taken,owner_name,comments,polarity,sentiment_label
55000709880,UK - London - Lewis Cubitt Square - Santacon 2025_DSC0634,"<a href=""http://www.dgphotos.co.uk"" rel=""noreferrer nofollow"">My Website</a> : <a href=""https://www.twitter.com/dgphotos"" rel=""noreferrer nofollow"">Twitter</a> : <a href=""https://www.facebook.com/dsgphotos"" rel=""noreferrer nofollow"">Facebook</a> : <a href=""https://instagram.com/dgphotos.co.uk/"" rel=""noreferrer nofollow"">Instagram</a>  : <a href=""https://www.photocrowd.com/dgphotos/"" rel=""noreferrer nofollow"">Photocrowd</a>

Well, that's a wrap on Christmas 2025......

I was in London a few weeks ago and I happened upon several hundred slightly drunk but good natured Santa's (and Christmas trees) wandering around the Kings Cross area.  Turns out it's an annual event called Santacon and anyone can join in. Maybe see you there next year.....

Click here for more Christmas related photos : <a href=""https://www.flickr.com/photos/darrellg/albums/72157639060428214"">www.flickr.com/photos/darrellg/albums/72157639060428214</a>

From their <a href=""https://www.santacon.supermingo.com/"" rel=""noreferrer nofollow"">www.santacon.supermingo.com/</a> website, &quot;
Santacon is a non-profit, non-political, non-religious and non-sensical Christmas parade that traditionally takes place in London one Saturday every December. There's no particular reason to dress up in Santa suits, run around, give gifts, sing songs, have strangers sit on our laps and decide who is naughty or nice. But it's a lot of fun so Santa does it anyway!

What you need : A Santa Outfit (not just a hat!), Watch the Facebook page in order to find out when and where, Something Warm (and possibly waterproof), Carol Sheets (download here), Presents for the kids.&quot;

© D.Godliman",uklondonlewiscubittsquaresantacon2025dsc0634 santacon christmas xmas lewiscubittsquare lewiscubittpark kingscross london unitedkingdom greatbritain britain england gb uk santaclaus santa santas saxophone music saxophonist musician sax streetphotography streetphotographer fun,51.537714,-0.125785,2025-12-06 13:57:44,Darrell Godliman,"Another shot:
<a href=""https://www.flickr.com/photos/darrellg/54999519582/in/photostream/"" title=""UK - London - Lewis Cubitt Square - Santacon 2025_DSC0629""><img src=""https://live.staticflickr.com/65535/54999519582_df2a8fa7bc_n.jpg"" width=""213"" height=""320"" alt=""UK - London - Lewis Cubitt Square - Santacon 2025_DSC0629"" /></a> | Some very skilled Santas around, all that racing around delivering pressies, and playing the sax! | [https://www.flickr.com/photos/138552795@N06] I know, and you'd think three weeks before Christmas would be their second busiest time of year. | [https://www.flickr.com/photos/darrellg]  I think those elves deserve a pay rise....",0.40625,positive
55006210191,UK - London - Near Camden - Walking along Regent's Canal,"December 2025.
Capital Walkers walk from Camden to Canary Wharf.",uk england london capitalwalkers ramblers camden regentscanal walking,51.54022,-0.135829,2025-12-26 10:09:36,JulesFoto,,0.0,neutral
55006307615,UK - London - Lewis Cubitt Square - Santacon 2025_DSC0659,"<a href=""http://www.dgphotos.co.uk"" rel=""noreferrer nofollow"">My Website</a> : <a href=""https://www.twitter.com/dgphotos"" rel=""noreferrer nofollow"">Twitter</a> : <a href=""https://www.facebook.com/dsgphotos"" rel=""noreferrer nofollow"">Facebook</a> : <a href=""https://instagram.com/dgphotos.co.uk/"" rel=""noreferrer nofollow"">Instagram</a>  : <a href=""https://www.photocrowd.com/dgphotos/"" rel=""noreferrer nofollow"">Photocrowd</a>

Well, that's a wrap on Christmas 2025......

I was in London a few weeks ago and I happened upon several hundred slightly drunk but good natured Santa's (and Christmas trees) wandering around the Kings Cross area.  Turns out it's an annual event called Santacon and anyone can join in. Maybe see you there next year.....

Click here for more Christmas related photos : <a href=""https://www.flickr.com/photos/darrellg/albums/72157639060428214"">www.flickr.com/photos/darrellg/albums/72157639060428214</a>

From their <a href=""https://www.santacon.supermingo.com/"" rel=""noreferrer nofollow"">www.santacon.supermingo.com/</a> website, &quot;
Santacon is a non-profit, non-political, non-religious and non-sensical Christmas parade that traditionally takes place in London one Saturday every December. There's no particular reason to dress up in Santa suits, run around, give gifts, sing songs, have strangers sit on our laps and decide who is naughty or nice. But it's a lot of fun so Santa does it anyway!

What you need : A Santa Outfit (not just a hat!), Watch the Facebook page in order to find out when and where, Something Warm (and possibly waterproof), Carol Sheets (download here), Presents for the kids.&quot;

© D.Godliman",uklondonlewiscubittsquaresantacon2025dsc0659 santacon christmas xmas lewiscubittsquare lewiscubittpark kingscross london unitedkingdom greatbritain britain england gb uk love kiss kissing candid redhead cuddle hug santaclaus santa santas isawmommykissingsanta streetphotography streetphotographer fun,51.537714,-0.125785,2025-12-06 14:25:17,Darrell Godliman,"Another shot:
<a href=""https://www.flickr.com/photos/darrellg/55000669804/in/dateposted/"" title=""UK - London - Lewis Cubitt Square - Santacon 2025_DSC0620""><img src=""https://live.staticflickr.com/65535/55000669804_fb22e175c5_n.jpg"" width=""320"" height=""213"" alt=""UK - London - Lewis Cubitt Square - Santacon 2025_DSC0620"" /></a> | Lovely... | 🎵 I saw mommy kissing Santa Claus | <a href=""https://www.flickr.com/groups/yellow-red/""><img src=""https://live.staticflickr.com/65535/53999676014_ca041e1cae_s.jpg"" alt=""yellow | orange | red"" />
yellow | orange | red</a> | Thanks everyone.

[https://www.flickr.com/photos/21000745@N02] My thoughts, exactly.",0.15833333333333333,positive
54999516513,"Big Bus Company no DA209, Reg PF08USB , passing St. Pancras Station on a Big Bus open top Tour. 24.03.2024",,,51.53063,-0.124609,2024-03-24 12:36:59,Darren Gallop,,0.0,neutral
54997503289,IMG_20251221_135525139,,,51.567036,-0.1421,2025-12-21 13:55:25,Scott1984FP,,0.0,neutral
54997208470,"John Mitchell & Friends live at Dingwalls, London 18th December 2025","John Mitchell and Friends at Dingwall's last night was a great little gig in spite of the band only having rehearsed for 20 minutes on Wednesday apparently! A good selection from It Bites, Lonely Robot and Frost material keeping everyone happy and a star back line of Oskar Holdorff (Big Big Train), Craig Blundell (Frost, Steve Hackett, Steven Wilson) and in-demand session bassist Jez Fielder to help out with vocal support on a few numbers from Leddra Chapman, whose trio also opened the proceedings.",johnmitchell lonelyrobot itbites frost kino music band gig concert,51.541691,-0.142221,2025-12-21 09:14:57,kitmasterbloke,,0.0,neutral
54996024762,"John Mitchell & Friends live at Dingwalls, London 18th December 2025","John Mitchell and Friends at Dingwall's last night was a great little gig in spite of the band only having rehearsed for 20 minutes on Wednesday apparently! A good selection from It Bites, Lonely Robot and Frost material keeping everyone happy and a star back line of Oskar Holdorff (Big Big Train), Craig Blundell (Frost, Steve Hackett, Steven Wilson) and in-demand session bassist Jez Fielder to help out with vocal support on a few numbers from Leddra Chapman, whose trio also opened the proceedings.",johnmitchell lonelyrobot itbites frost kino music band gig concert,51.541691,-0.142221,2025-12-21 09:14:44,kitmasterbloke,,0.0,neutral
54992276784,"Doodling OK, but please, No Bills (Regent's Park Road foot bridge)",,uk 2025 london mural mrdoodle bridge,51.543116,-0.154884,2025-09-03 00:00:00,real00,,0.0,neutral
54976511093,King's Cross Concourse,,davidswilson 2025 england winter iphone london,51.531808,-0.124198,2025-12-09 18:17:52,David S Wilson,,0.0,neutral
54972612109,Barnet-Labour-Fundraiser-066,,,51.570694,-0.147922,2025-12-07 21:43:37,viljow,,0.0,neutral
54972655220,Barnet-Labour-Fundraiser-075,,,51.570694,-0.147922,2025-12-07 22:23:40,viljow,,0.0,neutral
54972354816,Barnet-Labour-Fundraiser-008,,,51.570694,-0.147922,2025-12-07 20:24:48,viljow,,0.0,neutral
54972611639,Barnet-Labour-Fundraiser-006,,,51.570694,-0.147922,2025-12-07 20:24:01,viljow,,0.0,neutral
54965226608,Hadley Street at Castle Road improvements,,,51.545416,-0.145953,2025-12-05 11:38:59,Camden Cyclists,,0.0,neutral
54963806121,Going up,Travellers in the station. NB this pic will be added to the relevant Flickr Lounge thread tomorrow when I’m back @ my computer,flickr lounge weekly theme travelling,51.531077,-0.126381,2025-12-04 16:07:18,RobertsNL,"A great shot and the perfect viewpoint, Sue! | Kings Cross and St. Pancras next door always seem very busy and to have retained some of the grandeur of the past. | It is amazing just how large a train station can be!  Lots to see here.",0.3184821428571429,positive
54961791948,British Library and St Pancras Station,,london british library st pancras international hotel station victorian gothic brick spire euston road,51.529338,-0.126568,2020-01-17 13:18:12,stephengg,,0.0,neutral
54961782373,Toyah IMG_1268E20251203,Toyah at The Round House supporting Adam Ant. 2nd Nov.2025.,music roundhouse camden london toyah,51.543391,-0.15177,2025-11-02 20:04:18,ZX9 - Keith H,"I appreciate if you accept my invitation(s)
and also join this group!
      (if you want to see/follow my photostream, 
click: <a href=""#//www.flickr.com/photos/cmjdumoulin-photo/%e2%80%9c"" rel=""noreferrer nofollow"">www.flickr.com/photos/cmjdumoulin-photo/</a>)",0.0,neutral
54956987056,IMG_20200229_063856,,,51.528247,-0.134667,2020-02-29 06:38:56,thetransporthuboffical,,0.0,neutral
54955560514,92018 3M16 London Euston 12.11.2025,,,51.530688,-0.13767,2025-11-12 08:42:13,Cowboy on Rail,,0.0,neutral
54953634059,The creative Fashion week London 2025,"London fashion WEEK 
designer : Trimingham",the creative fashion week london 2025 designer trimingham womens women girls girl model french britain british uk unitedkingdom fashionista londra londres seifracing seif photography photographe photographer photos models clothing poses posing,51.543875,-0.152931,2025-06-15 17:52:36,seifracing,,0.0,neutral
54951534783,The creative Fashion week London 2025,"London fashion WEEK 
designer : Tru_id_UK ",the creative fashion week london 2025 seifracing spotting seif services britain british uk unitedkingdom photography photographe photographer nikon show londra londres series duo,51.543875,-0.152931,2025-06-15 17:09:08,seifracing,,0.0,neutral
54951294421,The creative Fashion week London 2025,"London fashion WEEK 
designer : Tru_id_UK ",london fashion week the creative 2025 seifracing spotting seif services britain british uk urgence unitedkingdom photography photographe photographer nikon seifcontentophotographer show londra londres,51.543875,-0.152931,2025-06-15 17:04:15,seifracing,,0.0,neutral
54951535129,The creative Fashion week London 2025,"London fashion WEEK 
designer : Tru_id_UK ",the creative fashion week london 2025 seifracing spotting seif europe event uk unitedkingdom londra londonengland2025 shows show clothing clothes models model life photography photographe photographer photos britain british nikon,51.543875,-0.152931,2025-06-15 17:03:45,seifracing,,0.0,neutral
54940683339,IMG_2535.jpg,,escalator london england unitedkingdom londonunderground jubileeline thetube tfl stjohnswoodstation,51.534761,-0.174214,2025-11-22 11:48:56,kp-snaps,,0.0,neutral
54933072195,Highgate Cemetry November 2025, 20251117_12-10-19_DSCF2593046,,51.567127,-0.147723,2025-11-17 12:10:19,kushantha1,,0.0,neutral
54932386101,Camden Town,One of the name friezes at Camden Town on the Northern Line platform.,london underground station northern line tube,51.540088,-0.144467,2025-11-16 18:49:17,stavioni,,0.0,neutral
54932126478,Arebyte,,,51.540669,-0.13987,2025-11-12 16:43:27,10068427,,0.0,neutral
54931049622,Arebyte,,,51.540627,-0.13987,2025-11-12 16:43:23,10068427,,0.0,neutral
54931049457,Arebyte,,,51.540733,-0.139884,2025-11-12 16:43:30,10068427,,0.0,neutral
54968334692,"""Post Uni Greens""","Photography, 2025",,51.562938,-0.168373,2025-07-13 13:55:04,keirasermon,,0.0,neutral
54969362664,,,,51.529111,-0.173848,2025-11-26 20:08:11,Ian L Harris,,0.0,neutral
54969383275,Hotel,I thought it might be interesting to take a shot of the Premier Inn Cafe/Bar from directly behind the salt and pepper grinders.  In the shot taken in portrait mode the shape of grinders bodies seem to become a subject in themselves and the bright lighting produced quite strong reflections and shadows. The black and white version was chosen as I thought it more strongly emphasised the shapes of the foreground subjects.,,51.551747,-0.167023,2025-12-01 14:43:34,tom.curley,,0.0,neutral
54966826661,The creative Fashion week London 2025,"London fashion WEEK 
",london fashion week the creative 2025 seifcontentophotographer seifracing seif uk unitedkingdom fashionista londra londres girls girl women womens workshop photographe photography photographer photoshoot,51.543875,-0.152931,2025-06-15 18:44:46,seifracing,,0.0,neutral
54961301479,2960 Metroline WSE2960 LV74CFZ Golders Green 2 October 2025,          ,,51.571641,-0.195234,2025-10-02 11:10:08,DMC1947,,0.0,neutral
54955934940,First BE37087 LG72ECW Golders Green 2 October 2025,          ,,51.571761,-0.195164,2025-10-02 11:11:02,DMC1947,,0.0,neutral
54953265236,The creative Fashion week London 2025,"London fashion WEEK 
designer : Trimingham",seifracing seif seifcontentophotographer fashion londra londres services europe event britain british uk unitedkingdom clothing catwalk fashionista brands people peoples models model female male the creative week london 2025 designer trimingham runway,51.543875,-0.152931,2025-06-15 17:46:37,seifracing,,0.0,neutral
54952457173,The creative Fashion week London 2025,"London fashion WEEK 
designer : AXUM Clothing ",the creative fashion week london 2025 model models seifracing seif britain british uk unitedkingdom photography photographe photographer services photos nikon national life human catwalk londra londres clothing clothes designer axum,51.543875,-0.152931,2025-06-15 17:14:19,seifracing,,0.0,neutral
54950536457,3101 LV24VOG Transport UK,"Seen in Central London on St Pancras way Transport UK Wright streetdeck elctroliner 3101 LV24VOG on service 63 to Honor oak.
Taken 28/11/25",3101 lv24vog wright streetdeck elctroliner transportuk london,51.530529,-0.125194,2025-11-28 12:25:11,buspeterborough1,,0.0,neutral
54951535129,The creative Fashion week London 2025,"London fashion WEEK 
designer : Tru_id_UK ",the creative fashion week london 2025 seifracing spotting seif europe event uk unitedkingdom londra londonengland2025 shows show clothing clothes models model life photography photographe photographer photos britain british nikon,51.543875,-0.152931,2025-06-15 17:03:45,seifracing,,0.0,neutral
54951329333,2891 Metroline VMSL2891 LJ24ZLX Kilburn Park 3 October 2025,          ,,51.534808,-0.193734,2025-10-03 14:30:28,DMC1947,,0.0,neutral
54940739665,IMG_2537.jpg,,escalator london england unitedkingdom londonunderground jubileeline thetube tfl stjohnswoodstation,51.534744,-0.174214,2025-11-22 11:49:31,kp-snaps,,0.0,neutral
54939608864,Stagecoach 45007 YJ23EHY Archway 2 October 2025,          ,,51.566041,-0.135714,2025-10-02 09:08:16,DMC1947,,0.0,neutral
54938272033,East London Bus & Coach Company Ltd - 12331 - SL14LNX; London; 07-11-2025,"Seen operating on Transport for London service 205 between Bow Church and Baker Street (Station).

Chassis:   Alexander Dennis E40H - SFD1GZBRDEGXB7870
Body:   Alexander Dennis Enviro400 - D453/8
Seating:   H37/24D
First registered:   July 2014
",london bus transportforlondon stagecoach stagecoachlondon adlenviro400hybrid alexanderdennisenviro400hybrid,51.530944,-0.120953,2025-11-07 16:47:36,graeme8665,,0.0,neutral
54937664019,Lambrini Girls,"The Forum, Kentish Town",kentishtown lambrinigirls london londonnw5 mishaphillips nw5 phoebelunny selinmacieiraboşgelmez theforum gig livemusic punk uk,51.552172,-0.142212,2025-11-19 23:21:58,cybertect,,0.0,neutral
54933772750,RT1790,"RT1790 on route 134 parked up in Bayham Street,  Camden Town 16/11/25",,51.539227,-0.141523,2025-11-16 13:27:10,mike@61,,0.0,neutral
54932949221,Roundhouse queueing.....,"Sunday evening, just over 2 hours until doors open, and the queue for James Marriott at The Roundhouse stretches all the way down Chalk Farm Road past Camden Market. My Daughter (who's in one of the photos!) was close to the front and said it was well worth the wait! 
Screen grab from a video!",roundhouse chalk farm camden queue london james marriott concert,51.542505,-0.147317,2025-11-18 23:12:56,stavioni,,0.0,neutral
54932224251,Highgate Cemetry November 2025, 20251117_11-35-12_DSCF2568021,,51.566216,-0.143723,2025-11-17 11:35:12,kushantha1,,0.0,neutral
54932169354,Arebyte,,,51.540613,-0.139812,2025-11-12 16:43:23,10068427,,0.0,neutral
54931049457,Arebyte,,,51.540733,-0.139884,2025-11-12 16:43:30,10068427,,0.0,neutral
54932125523,Arebyte,,,51.540661,-0.139859,2025-11-12 16:43:25,10068427,,0.0,neutral
54927757848,IMG_8183 Haverstock Hill at Belsize Avenue Belsize Park London NW3,Haverstock Hill at Belsize Avenue Belsize Park London NW3,haverstock hill belsize avenue park london nw3,51.551413,-0.166384,2025-11-14 16:22:42,photographer695,,0.0,neutral
54925988941,IMG_9130,,london england unitedkingdom,51.530177,-0.13347,2024-11-23 14:33:30,GuildofSaintStephen,,0.0,neutral
54926294495,IMG_9127,,london england unitedkingdom,51.530177,-0.13347,2024-11-23 14:33:26,GuildofSaintStephen,,0.0,neutral
54926182523,IMG_2386,,london england unitedkingdom,51.530186,-0.133342,2025-11-15 12:07:01,GuildofSaintStephen,,0.0,neutral
54917829444,60139 LNER Class A1 4-6-2 Sea Eagle 2.40pm Kings Cross-Leeds 30th June 1962,"Three more from the R.F.Smith of Braintree collection, all Eastern Region classics.",rfsmith steam train railway locomotive heritage legacy nostalgia scan print monochrome britishrailways 1960s,51.534279,-0.123094,2025-11-11 20:52:11,kitmasterbloke,,0.0,neutral
54912442588,Camden Market,,,51.5415,-0.146467,2025-10-30 14:29:31,mirka s.,,0.0,neutral
54907748094,20251106_200235,,,51.52893,-0.132837,2025-11-06 20:02:35,istringfellow228,,0.0,neutral
54904370916,"Autumn at St Pancras Lock, London, UK","Autumn at St Pancras Lock, London, UK
--------------------------------------------------------------------------------
For anyone unfamiliar with how a canal lock works: the man in the middle is using a windlass to open the ground paddles of the lock, releasing water. As the water level drops, the longboat behind him will descend to a lower level.",autumn stpancraslock uk london street regentscanal,51.535877,-0.127237,2025-10-25 14:50:37,johnlsl,"Beautiful photo! 🌟 | [https://www.flickr.com/photos/francesco_dini] Thanks | <b><i> Wonderful shot, please add your photo to:
Boats &amp; Other Water Craft</i>
Enjoy in the Group
<a href=""https://www.flickr.com/groups/14749557@N21/"">www.flickr.com/groups/14749557@N21/</a>
<a href=""https://www.flickr.com/groups/14749557@N21/pool/"" title=""Boats &amp;amp; Other Water Craft""><img src=""https://live.staticflickr.com/65535/52342084129_d99b710e24_n.jpg"" width=""320"" height=""240"" alt=""Boats &amp;amp; Other Water Craft"" /></a>
<b>PLEASE AWARD 2 PHOTOS (OPTIONAL).</b></b> | Boa fotografia.",0.3178571428571429,positive
54904191918,"London, England | Viltrox 50mm F2.0 Air","<a href=""https://www.instagram.com/anthonylin/?hl=zh-tw"" rel=""noreferrer nofollow"">instagram</a> | <a href=""https://www.flickr.com/photos/antonylin/collections/72157630714363580/"">flickr</a>

Sony a7 III/a7m3
Samyang AF 135mm f/1.8 FE
Sony FE 35mm F1.8/SEL35F18F
Tamron 28-75mm 2.8 Di III RXD (A036)
Tamron 70-300mm F/4.5-6.3 DiIII RXD (A047)
Tamron 50-300mm F/4.5-6.3 Di III VC VXD (A069)
Viltrox 50mm F2.0 Air FE",倫敦 英格蘭 英國,51.535486,-0.123442,2025-05-08 14:00:45,段流,,0.0,neutral
54904214424,"London, England | Viltrox 50mm F2.0 Air","<a href=""https://www.instagram.com/anthonylin/?hl=zh-tw"" rel=""noreferrer nofollow"">instagram</a> | <a href=""https://www.flickr.com/photos/antonylin/collections/72157630714363580/"">flickr</a>

Sony a7 III/a7m3
Samyang AF 135mm f/1.8 FE
Sony FE 35mm F1.8/SEL35F18F
Tamron 28-75mm 2.8 Di III RXD (A036)
Tamron 70-300mm F/4.5-6.3 DiIII RXD (A047)
Tamron 50-300mm F/4.5-6.3 Di III VC VXD (A069)
Viltrox 50mm F2.0 Air FE",倫敦 英格蘭 英國,51.535494,-0.123409,2025-05-08 14:01:07,段流,,0.0,neutral
54899140765,"Also Eden - The Dome Upstairs, London 2nd November 2025","Welsh Progsters Also Eden - led by Winter's End guru Huw Lloyd Jones - put in a really good performance opening for their German friends RPWL at the Dome in Tufnell Park. Together with Stephen Lambe (who was on the Merch desk), Huw had managed RPWL's London visit and arranged to share some of Also Eden's gear with them to reduce the post-Brexit complexities of international touring. This was the third time I'd seen Also Eden and their best performance yet.",elsoeden band music progrock concert gig tour thedome,51.557742,-0.138959,2025-11-03 14:17:08,kitmasterbloke,,0.0,neutral
54897803564,20250801_152033101_iOS,"London, England",outdoor streetscene streetscape city cityscape outdoors streetphotography urban iphone add 20250801 capital london england uk unitedkingdom europe britain greatbritain tag191,51.540769,-0.147167,2025-08-01 16:20:33,teamperks,,0.0,neutral
54897788833,20250801_153548702_iOS,"London, England",outdoor streetscene streetscape city cityscape outdoors streetphotography urban iphone add 20250801 capital london england uk unitedkingdom europe britain greatbritain tag150,51.540233,-0.143195,2025-08-01 16:35:48,teamperks,,0.0,neutral
54897557581,20250801_154126768_iOS,"London, England",outdoor streetscene streetscape city cityscape outdoors streetphotography urban iphone add 20250801 capital london england uk unitedkingdom europe britain greatbritain tag161,51.539447,-0.142231,2025-08-01 16:41:26,teamperks,,0.0,neutral
54897800509,20250801_154519117_iOS,"London, England",outdoor streetscene streetscape city cityscape outdoors streetphotography urban iphone add 20250801 capital london england uk unitedkingdom europe britain greatbritain tag221,51.540549,-0.139975,2025-08-01 16:45:19,teamperks,,0.0,neutral
54897556396,20250801_161951848_iOS,"London, England",outdoor streetscene streetscape city cityscape outdoors streetphotography urban iphone add 20250801 capital london england uk unitedkingdom europe britain greatbritain tag250,51.543391,-0.128156,2025-08-01 17:19:51,teamperks,,0.0,neutral
54897858560,20250801_163109567_iOS,"London, England",outdoor streetscene streetscape city cityscape outdoors streetphotography urban iphone add 20250801 capital london england uk unitedkingdom europe britain greatbritain tag231,51.5439,-0.1175,2025-08-01 17:31:09,teamperks,,0.0,neutral
54897799454,20250801_163609498_iOS,"London, England",outdoor streetscene streetscape city cityscape outdoors streetphotography urban iphone add 20250801 capital london england uk unitedkingdom europe britain greatbritain tag210,51.543483,-0.113475,2025-08-01 17:36:09,teamperks,,0.0,neutral
54897553941,20250801_143557399_iOS,"London, England",outdoor streetscene streetscape city cityscape outdoors streetphotography urban iphone add 20250801 capital london england uk unitedkingdom europe greatbritain britain tag209,51.540427,-0.143862,2025-08-01 15:35:57,teamperks,,0.0,neutral
54897784063,20250801_143825095_iOS,"London, England",outdoor streetscene streetscape city cityscape outdoors streetphotography urban iphone add 20250801 capital london england uk unitedkingdom europe greatbritain britain tag186,51.540638,-0.144048,2025-08-01 15:38:25,teamperks,,0.0,neutral
